2022-01-17T09:54:26,155 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T09:54:26,155 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-17T09:54:26,272 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T09:54:26,272 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-17T09:54:26,713 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: N/A
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T09:54:26,713 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /opt/anaconda3/envs/py39/lib/python3.9/site-packages
Current directory: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo
Temp directory: /var/folders/30/3_qzr1qj6wx5gv6t9ns1rbc80000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /opt/anaconda3/envs/py39/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Initial Models: N/A
Log dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Metrics dir: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/weis/Documents/Skole/DTU/10_semester/ML_Ops/ML_Ops_Project_Repo/model_store
Model config: N/A
2022-01-17T09:54:26,741 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,741 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,835 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T09:54:26,835 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-17T09:54:26,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,836 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,837 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-17T09:54:26,838 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T09:54:26,838 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-17T10:30:27,409 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411827
2022-01-17T10:30:27,409 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5761.2890625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411827
2022-01-17T10:30:27,409 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8155.828125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411827
2022-01-17T10:30:27,410 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:64.8|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411827
2022-01-17T10:31:27,377 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411887
2022-01-17T10:31:27,377 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:22.916736602783203|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411887
2022-01-17T10:31:27,377 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411887
2022-01-17T10:31:27,377 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411887
2022-01-17T10:31:27,377 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5678.4765625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411887
2022-01-17T10:31:27,377 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8244.97265625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411887
2022-01-17T10:31:27,377 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:65.3|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411887
2022-01-17T10:32:27,365 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411947
2022-01-17T10:32:27,365 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:22.912818908691406|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411947
2022-01-17T10:32:27,365 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411947
2022-01-17T10:32:27,365 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411947
2022-01-17T10:32:27,365 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5624.81640625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411947
2022-01-17T10:32:27,366 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8304.99609375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411947
2022-01-17T10:32:27,366 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:65.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642411947
2022-01-17T10:33:27,444 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412007
2022-01-17T10:33:27,446 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:22.88869857788086|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412007
2022-01-17T10:33:27,446 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412007
2022-01-17T10:33:27,446 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412007
2022-01-17T10:33:27,446 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5668.85546875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412007
2022-01-17T10:33:27,446 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8127.28125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412007
2022-01-17T10:33:27,446 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:65.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412007
2022-01-17T10:34:27,487 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412067
2022-01-17T10:34:27,488 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:22.879379272460938|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412067
2022-01-17T10:34:27,488 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412067
2022-01-17T10:34:27,489 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412067
2022-01-17T10:34:27,489 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5378.79296875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412067
2022-01-17T10:34:27,489 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8368.72265625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412067
2022-01-17T10:34:27,489 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:67.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412067
2022-01-17T10:35:27,401 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412127
2022-01-17T10:35:27,402 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:22.87258529663086|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412127
2022-01-17T10:35:27,402 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412127
2022-01-17T10:35:27,402 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412127
2022-01-17T10:35:27,402 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5225.24609375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412127
2022-01-17T10:35:27,402 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8344.1484375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412127
2022-01-17T10:35:27,402 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:68.1|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412127
2022-01-17T10:36:27,396 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412187
2022-01-17T10:36:27,397 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:22.872634887695312|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412187
2022-01-17T10:36:27,398 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412187
2022-01-17T10:36:27,398 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412187
2022-01-17T10:36:27,398 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5228.71875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412187
2022-01-17T10:36:27,398 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8185.671875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412187
2022-01-17T10:36:27,398 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:68.1|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412187
2022-01-17T10:37:27,354 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412247
2022-01-17T10:37:27,354 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:22.877735137939453|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412247
2022-01-17T10:37:27,354 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412247
2022-01-17T10:37:27,354 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412247
2022-01-17T10:37:27,354 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5260.71875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412247
2022-01-17T10:37:27,354 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8168.8359375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412247
2022-01-17T10:37:27,354 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:67.9|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412247
2022-01-17T10:38:27,359 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412307
2022-01-17T10:38:27,359 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:22.873149871826172|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412307
2022-01-17T10:38:27,359 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412307
2022-01-17T10:38:27,359 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412307
2022-01-17T10:38:27,360 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:5289.30078125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412307
2022-01-17T10:38:27,360 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8144.4609375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412307
2022-01-17T10:38:27,360 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:67.7|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412307
2022-01-17T10:39:27,359 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412367
2022-01-17T10:39:27,360 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:22.889808654785156|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412367
2022-01-17T10:39:27,360 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412367
2022-01-17T10:39:27,360 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412367
2022-01-17T10:39:27,360 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5374.1015625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412367
2022-01-17T10:39:27,360 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8145.14453125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412367
2022-01-17T10:39:27,360 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:67.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412367
2022-01-17T10:40:27,415 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412427
2022-01-17T10:40:27,416 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:22.888309478759766|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412427
2022-01-17T10:40:27,416 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412427
2022-01-17T10:40:27,416 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412427
2022-01-17T10:40:27,416 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5372.3359375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412427
2022-01-17T10:40:27,416 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8095.71484375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412427
2022-01-17T10:40:27,416 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:67.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412427
2022-01-17T10:41:27,493 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412487
2022-01-17T10:41:27,494 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:22.88506317138672|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412487
2022-01-17T10:41:27,494 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412487
2022-01-17T10:41:27,494 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412487
2022-01-17T10:41:27,494 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5324.1484375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412487
2022-01-17T10:41:27,494 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8146.3984375|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412487
2022-01-17T10:41:27,494 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:67.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412487
2022-01-17T10:42:27,393 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412547
2022-01-17T10:42:27,394 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:22.899898529052734|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412547
2022-01-17T10:42:27,394 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412547
2022-01-17T10:42:27,394 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412547
2022-01-17T10:42:27,394 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5322.22265625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412547
2022-01-17T10:42:27,394 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8146.01171875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412547
2022-01-17T10:42:27,394 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:67.5|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412547
2022-01-17T10:43:27,367 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412607
2022-01-17T10:43:27,367 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:22.89873504638672|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412607
2022-01-17T10:43:27,367 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412607
2022-01-17T10:43:27,367 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412607
2022-01-17T10:43:27,367 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5348.296875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412607
2022-01-17T10:43:27,367 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8148.4921875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412607
2022-01-17T10:43:27,367 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:67.4|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412607
2022-01-17T10:44:27,450 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412667
2022-01-17T10:44:27,451 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:22.874164581298828|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412667
2022-01-17T10:44:27,451 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412667
2022-01-17T10:44:27,451 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412667
2022-01-17T10:44:27,451 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5384.4296875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412667
2022-01-17T10:44:27,451 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8115.40625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412667
2022-01-17T10:44:27,451 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:67.1|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412667
2022-01-17T10:45:27,443 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412727
2022-01-17T10:45:27,444 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:22.877269744873047|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412727
2022-01-17T10:45:27,444 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412727
2022-01-17T10:45:27,444 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412727
2022-01-17T10:45:27,444 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5366.8203125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412727
2022-01-17T10:45:27,444 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8134.97265625|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412727
2022-01-17T10:45:27,445 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:67.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412727
2022-01-17T10:46:27,476 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412787
2022-01-17T10:46:27,477 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:22.884361267089844|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412787
2022-01-17T10:46:27,478 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:18.901611328125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412787
2022-01-17T10:46:27,478 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:45.2|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412787
2022-01-17T10:46:27,478 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:5692.67578125|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412787
2022-01-17T10:46:27,478 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:7965.296875|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412787
2022-01-17T10:46:27,478 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:65.3|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412787
2022-01-17T10:47:27,483 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412847
2022-01-17T10:47:27,484 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:22.885417938232422|#Level:Host|#hostname:nicolais-mbp-2.students.clients.local,timestamp:1642412847
